"Country,Other",TotalCases,NewCases,TotalDeaths,NewDeaths,TotalRecovered,ActiveCases,"Serious,Critical",Tot Cases/1M pop,Deaths/1M pop,TotalTests,"Tests/
1M pop
"
World,"1,201,933",+490,"64,716",+28,"246,634","890,583","42,290",154,8.3,,
USA,"311,357",,"8,452",,"14,825","288,080","8,206",941,26,"1,632,955","4,933"
Spain,"126,168",,"11,947",,"34,219","80,002","6,532","2,699",256,"355,000","7,593"
Italy,"124,632",,"15,362",,"20,996","88,274","3,994","2,061",254,"657,224","10,870"
Germany,"96,092",,"1,444",,"26,400","68,248","3,936","1,147",17,"918,460","10,962"
France,"89,953",,"7,560",,"15,438","66,955","6,838","1,378",116,"224,254","3,436"
Iran,"55,743",,"3,452",,"19,736","32,555","4,103",664,41,"186,000","2,214"
UK,"41,903",,"4,313",,135,"37,455",163,617,64,"183,190","2,698"
Turkey,"23,934",,501,,786,"22,647","1,311",284,6,"161,380","1,913"
Switzerland,"20,505",,666,,"6,415","13,424",391,"2,369",77,"153,440","17,729"
Belgium,"18,431",,"1,283",,"3,247","13,901","1,245","1,590",111,"70,000","6,040"
Netherlands,"16,627",,"1,651",,250,"14,726","1,360",970,96,"75,415","4,401"
Canada,"13,912",,231,,"2,595","11,086",120,369,6,"317,972","8,425"
Austria,"11,781",,186,,"2,507","9,088",245,"1,308",21,"104,134","11,562"
Portugal,"10,524",,266,,75,"10,183",251,"1,032",26,"81,087","7,952"
Brazil,"10,360",,445,,127,"9,788",296,49,2,"54,824",258
S. Korea,"10,237",+81,183,+6,"6,463","3,591",55,200,4,"455,032","8,875"
Israel,"7,851",,44,,427,"7,380",115,907,5,"90,394","10,443"
Sweden,"6,443",,373,,205,"5,865",379,638,37,"36,900","3,654"
Australia,"5,635",+85,30,,585,"5,020",85,221,1,"291,000","11,412"
Norway,"5,550",,62,,32,"5,456",98,"1,024",11,"105,865","19,528"
Russia,"4,731",,43,,333,"4,355",8,32,0.3,"639,606","4,383"
Ireland,"4,604",,137,,25,"4,442",148,932,28,"30,213","6,119"
Czechia,"4,472",,59,,78,"4,335",87,418,6,"74,170","6,926"
Chile,"4,161",,27,,528,"3,606",38,218,1,"48,613","2,543"
Denmark,"4,077",,161,,"1,283","2,633",142,704,28,"45,270","7,816"
Poland,"3,627",,79,,116,"3,432",50,96,2,"72,901","1,926"
Romania,"3,613",,146,,329,"3,138",119,188,8,"36,092","1,876"
India,"3,588",,99,,229,"3,260",,3,0.07,"116,608",84
Malaysia,"3,483",,57,,915,"2,511",99,108,2,"49,570","1,532"
Ecuador,"3,465",,172,,100,"3,193",100,196,10,"11,309",641
Japan,"3,139",,77,,514,"2,548",64,25,0.6,"42,882",339
Philippines,"3,094",,144,,57,"2,893",1,28,1,"5,530",50
Pakistan,"2,818",,41,,131,"2,646",13,13,0.2,"30,308",137
Luxembourg,"2,729",,31,,500,"2,198",35,"4,360",50,"22,793","36,412"
Saudi Arabia,"2,179",,29,,420,"1,730",41,63,0.8,,
Indonesia,"2,092",,191,,150,"1,751",,8,0.7,"9,712",36
